[1707706800] LOG ROTATION: DAILY
[1707706800] LOG VERSION: 2.0
[1707706800] CURRENT HOST STATE: ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.20 ms
[1707706800] CURRENT HOST STATE: Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.31 ms
[1707706800] CURRENT HOST STATE: Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1707706800] CURRENT HOST STATE: Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.14 ms
[1707706800] CURRENT HOST STATE: Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 31.50 ms
[1707706800] CURRENT HOST STATE: Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1707706800] CURRENT HOST STATE: Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 38.22 ms
[1707706800] CURRENT HOST STATE: Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 33.35 ms
[1707706800] CURRENT HOST STATE: Exper03.exxperience.cl;DOWN;HARD;10;(Host check timed out after 30.01 seconds)
[1707706800] CURRENT HOST STATE: Ext Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1707706800] CURRENT HOST STATE: Ext Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.03 ms
[1707706800] CURRENT HOST STATE: FW ADL Diagnostic;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.28 ms
[1707706800] CURRENT HOST STATE: FW Blueshell;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.40 ms
[1707706800] CURRENT HOST STATE: FW Cass Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 34.22 ms
[1707706800] CURRENT HOST STATE: FW Cass Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1707706800] CURRENT HOST STATE: FW Clinica PV Movistar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.91 ms
[1707706800] CURRENT HOST STATE: FW Clinica PV Telsur;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.41 ms
[1707706800] CURRENT HOST STATE: FW Confe;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 38.43 ms
[1707706800] CURRENT HOST STATE: FW Electric Works;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 35.19 ms
[1707706800] CURRENT HOST STATE: FW Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.37 ms
[1707706800] CURRENT HOST STATE: FW OyC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 43.39 ms
[1707706800] CURRENT HOST STATE: FW Pasmar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1707706800] CURRENT HOST STATE: Gore Los Lagos;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.28 ms
[1707706800] CURRENT HOST STATE: Host-10.0.0.120;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1707706800] CURRENT HOST STATE: Host-10.0.0.121;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.37 ms
[1707706800] CURRENT HOST STATE: Host-10.0.0.124;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1707706800] CURRENT HOST STATE: Internet;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.04 ms
[1707706800] CURRENT HOST STATE: OyC Entel;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 41.22 ms
[1707706800] CURRENT HOST STATE: OyC Teledata;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 47.61 ms
[1707706800] CURRENT HOST STATE: Pasmar;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.32 ms
[1707706800] CURRENT HOST STATE: Qnap NAS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1707706800] CURRENT HOST STATE: SRV01USER_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.45 ms
[1707706800] CURRENT HOST STATE: SRV04AD01.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.10 ms
[1707706800] CURRENT HOST STATE: SRV05AD02_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.11 ms
[1707706800] CURRENT HOST STATE: SRV05AD2_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.39 ms
[1707706800] CURRENT HOST STATE: SRV11VIBE_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.20 ms
[1707706800] CURRENT HOST STATE: SRVAD1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.14 ms
[1707706800] CURRENT HOST STATE: SRVAD2.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.33 ms
[1707706800] CURRENT HOST STATE: SRVADMIN.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.54 ms
[1707706800] CURRENT HOST STATE: SRVCONT.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 3.14 ms
[1707706800] CURRENT HOST STATE: SRVDC01_cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.63 ms
[1707706800] CURRENT HOST STATE: SRVDC1.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.22 ms
[1707706800] CURRENT HOST STATE: SRVDNS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.65 ms
[1707706800] CURRENT HOST STATE: SRVWEB_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.27 ms
[1707706800] CURRENT HOST STATE: SRV_Cfiler.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1707706800] CURRENT HOST STATE: SRV_GLPI;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.78 ms
[1707706800] CURRENT HOST STATE: SRV_GXConsultores;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.17 ms
[1707706800] CURRENT HOST STATE: SRV_Oraculo_cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.04 ms
[1707706800] CURRENT HOST STATE: SRV_Prometheus;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.70 ms
[1707706800] CURRENT HOST STATE: SRV_SOS2021.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1707706800] CURRENT HOST STATE: SRV_SUM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1707706800] CURRENT HOST STATE: SRV_Sharepoint;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.02 ms
[1707706800] CURRENT HOST STATE: SRV_Soporte;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.50 ms
[1707706800] CURRENT HOST STATE: SRV_VeeamOne;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.43 ms
[1707706800] CURRENT HOST STATE: SRV_chat.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1707706800] CURRENT HOST STATE: SRV_email.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.08 ms
[1707706800] CURRENT HOST STATE: SRV_nagios;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.09 ms
[1707706800] CURRENT HOST STATE: SRV_sync.cass.cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.41 ms
[1707706800] CURRENT HOST STATE: Servidor Vcenter;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1707706800] CURRENT HOST STATE: Servidores CASS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.26 ms
[1707706800] CURRENT HOST STATE: Ups Principal;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.15 ms
[1707706800] CURRENT HOST STATE: Veeam2023.cass.pmc;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.95 ms
[1707706800] CURRENT HOST STATE: web_cass_cl;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1707768772] wproc: Core Worker 6230: job 1481325 (pid=14489): Dormant child reaped
[1707768832] wproc: Core Worker 6230: job 1481380 (pid=15012) timed out. Killing it
[1707768832] wproc: CHECK job 1481380 from worker Core Worker 6230 timed out after 30.01s
[1707768832] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707768832] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707768832] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707768832] wproc: Core Worker 6230: job 1481380 (pid=15012): Dormant child reaped
[1707768873] SERVICE ALERT: SRV11VIBE_cass.cl;CPU;CRITICAL;SOFT;1;(No output on stdout) stderr: connect to address 10.0.2.13 port 5666: Connection refused
[1707768892] wproc: Core Worker 6229: job 1481434 (pid=15520) timed out. Killing it
[1707768892] wproc: CHECK job 1481434 from worker Core Worker 6229 timed out after 30.01s
[1707768892] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707768892] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707768892] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707768892] wproc: Core Worker 6229: job 1481434 (pid=15520): Dormant child reaped
[1707768952] wproc: Core Worker 6229: job 1481488 (pid=16028) timed out. Killing it
[1707768952] wproc: CHECK job 1481488 from worker Core Worker 6229 timed out after 30.01s
[1707768952] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707768952] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707768952] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707768952] wproc: Core Worker 6229: job 1481488 (pid=16028): Dormant child reaped
[1707768993] SERVICE ALERT: SRV11VIBE_cass.cl;CPU;OK;SOFT;2;OK - load average per CPU: 0.00, 0.00, 0.00
[1707769012] wproc: Core Worker 6231: job 1481541 (pid=16544) timed out. Killing it
[1707769012] wproc: CHECK job 1481541 from worker Core Worker 6231 timed out after 30.01s
[1707769012] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769012] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769012] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769012] wproc: Core Worker 6231: job 1481541 (pid=16544): Dormant child reaped
[1707769072] wproc: Core Worker 6231: job 1481595 (pid=17085) timed out. Killing it
[1707769072] wproc: CHECK job 1481595 from worker Core Worker 6231 timed out after 30.01s
[1707769072] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769072] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769072] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769072] wproc: Core Worker 6231: job 1481595 (pid=17085): Dormant child reaped
[1707769132] wproc: Core Worker 6230: job 1481650 (pid=17607) timed out. Killing it
[1707769132] wproc: CHECK job 1481650 from worker Core Worker 6230 timed out after 30.01s
[1707769132] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769132] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769132] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769132] wproc: Core Worker 6230: job 1481650 (pid=17607): Dormant child reaped
[1707769192] wproc: Core Worker 6229: job 1481704 (pid=18124) timed out. Killing it
[1707769192] wproc: CHECK job 1481704 from worker Core Worker 6229 timed out after 30.01s
[1707769192] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769192] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769192] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769192] wproc: Core Worker 6229: job 1481704 (pid=18124): Dormant child reaped
[1707769252] wproc: Core Worker 6229: job 1481758 (pid=18655) timed out. Killing it
[1707769252] wproc: CHECK job 1481758 from worker Core Worker 6229 timed out after 30.01s
[1707769252] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769252] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769252] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769252] wproc: Core Worker 6229: job 1481758 (pid=18655): Dormant child reaped
[1707769312] wproc: Core Worker 6229: job 1481812 (pid=19163) timed out. Killing it
[1707769312] wproc: CHECK job 1481812 from worker Core Worker 6229 timed out after 30.01s
[1707769312] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769312] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769312] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769312] wproc: Core Worker 6229: job 1481812 (pid=19163): Dormant child reaped
[1707769372] wproc: Core Worker 6229: job 1481866 (pid=19701) timed out. Killing it
[1707769372] wproc: CHECK job 1481866 from worker Core Worker 6229 timed out after 30.01s
[1707769372] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769372] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769372] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769372] wproc: Core Worker 6229: job 1481866 (pid=19701): Dormant child reaped
[1707769432] wproc: Core Worker 6229: job 1481921 (pid=20226) timed out. Killing it
[1707769432] wproc: CHECK job 1481921 from worker Core Worker 6229 timed out after 30.01s
[1707769432] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769432] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769432] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769432] wproc: Core Worker 6229: job 1481921 (pid=20226): Dormant child reaped
[1707769492] wproc: Core Worker 6228: job 1481975 (pid=20736) timed out. Killing it
[1707769492] wproc: CHECK job 1481975 from worker Core Worker 6228 timed out after 30.01s
[1707769492] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769492] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769492] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769492] wproc: Core Worker 6228: job 1481975 (pid=20736): Dormant child reaped
[1707769552] wproc: Core Worker 6228: job 1482029 (pid=21247) timed out. Killing it
[1707769552] wproc: CHECK job 1482029 from worker Core Worker 6228 timed out after 30.01s
[1707769552] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769552] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769552] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769552] wproc: Core Worker 6228: job 1482029 (pid=21247): Dormant child reaped
[1707769612] wproc: Core Worker 6231: job 1482082 (pid=21753) timed out. Killing it
[1707769612] wproc: CHECK job 1482082 from worker Core Worker 6231 timed out after 30.01s
[1707769612] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769612] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769612] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769612] wproc: Core Worker 6231: job 1482082 (pid=21753): Dormant child reaped
[1707769672] wproc: Core Worker 6230: job 1482136 (pid=22290) timed out. Killing it
[1707769672] wproc: CHECK job 1482136 from worker Core Worker 6230 timed out after 30.01s
[1707769672] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769672] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769672] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769672] wproc: Core Worker 6230: job 1482136 (pid=22290): Dormant child reaped
[1707769732] wproc: Core Worker 6230: job 1482191 (pid=22814) timed out. Killing it
[1707769732] wproc: CHECK job 1482191 from worker Core Worker 6230 timed out after 30.01s
[1707769732] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769732] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769732] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769732] wproc: Core Worker 6230: job 1482191 (pid=22814): Dormant child reaped
[1707769792] wproc: Core Worker 6229: job 1482245 (pid=23322) timed out. Killing it
[1707769792] wproc: CHECK job 1482245 from worker Core Worker 6229 timed out after 30.01s
[1707769792] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769792] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769792] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769792] wproc: Core Worker 6229: job 1482245 (pid=23322): Dormant child reaped
[1707769827] SERVICE ALERT: SRV_Soporte;CPU;CRITICAL;SOFT;1;CRITICAL: Percent was 87.88 %
[1707769852] wproc: Core Worker 6229: job 1482299 (pid=23848) timed out. Killing it
[1707769852] wproc: CHECK job 1482299 from worker Core Worker 6229 timed out after 30.01s
[1707769852] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769852] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769852] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769852] wproc: Core Worker 6229: job 1482299 (pid=23848): Dormant child reaped
[1707769901] Auto-save of retention data completed successfully.
[1707769912] wproc: Core Worker 6228: job 1482353 (pid=24411) timed out. Killing it
[1707769912] wproc: CHECK job 1482353 from worker Core Worker 6228 timed out after 30.01s
[1707769912] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769912] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769912] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769912] wproc: Core Worker 6228: job 1482353 (pid=24411): Dormant child reaped
[1707769948] SERVICE ALERT: SRV_Soporte;CPU;OK;SOFT;2;OK: Percent was 1.50 %
[1707769972] wproc: Core Worker 6231: job 1482406 (pid=24949) timed out. Killing it
[1707769972] wproc: CHECK job 1482406 from worker Core Worker 6231 timed out after 30.01s
[1707769972] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707769972] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707769972] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707769972] wproc: Core Worker 6231: job 1482406 (pid=24949): Dormant child reaped
[1707770032] wproc: Core Worker 6231: job 1482461 (pid=25472) timed out. Killing it
[1707770032] wproc: CHECK job 1482461 from worker Core Worker 6231 timed out after 30.01s
[1707770032] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770032] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770032] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770032] wproc: Core Worker 6231: job 1482461 (pid=25472): Dormant child reaped
[1707770092] wproc: Core Worker 6229: job 1482515 (pid=25977) timed out. Killing it
[1707770092] wproc: CHECK job 1482515 from worker Core Worker 6229 timed out after 30.01s
[1707770092] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770092] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770092] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770092] wproc: Core Worker 6229: job 1482515 (pid=25977): Dormant child reaped
[1707770152] wproc: Core Worker 6229: job 1482569 (pid=26488) timed out. Killing it
[1707770152] wproc: CHECK job 1482569 from worker Core Worker 6229 timed out after 30.01s
[1707770152] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770152] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770152] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770152] wproc: Core Worker 6229: job 1482569 (pid=26488): Dormant child reaped
[1707770212] wproc: Core Worker 6228: job 1482623 (pid=26995) timed out. Killing it
[1707770212] wproc: CHECK job 1482623 from worker Core Worker 6228 timed out after 30.01s
[1707770212] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770212] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770212] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770212] wproc: Core Worker 6228: job 1482623 (pid=26995): Dormant child reaped
[1707770272] wproc: Core Worker 6228: job 1482677 (pid=27533) timed out. Killing it
[1707770272] wproc: CHECK job 1482677 from worker Core Worker 6228 timed out after 30.01s
[1707770272] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770272] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770272] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770272] wproc: Core Worker 6228: job 1482677 (pid=27533): Dormant child reaped
[1707770332] wproc: Core Worker 6228: job 1482732 (pid=28058) timed out. Killing it
[1707770332] wproc: CHECK job 1482732 from worker Core Worker 6228 timed out after 30.01s
[1707770332] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770332] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770332] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770332] wproc: Core Worker 6228: job 1482732 (pid=28058): Dormant child reaped
[1707770392] wproc: Core Worker 6231: job 1482785 (pid=28564) timed out. Killing it
[1707770392] wproc: CHECK job 1482785 from worker Core Worker 6231 timed out after 30.01s
[1707770392] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770392] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770392] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770392] wproc: Core Worker 6231: job 1482785 (pid=28564): Dormant child reaped
[1707770452] wproc: Core Worker 6228: job 1482840 (pid=29093) timed out. Killing it
[1707770452] wproc: CHECK job 1482840 from worker Core Worker 6228 timed out after 30.01s
[1707770452] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770452] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770452] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770452] wproc: Core Worker 6228: job 1482840 (pid=29093): Dormant child reaped
[1707770512] wproc: Core Worker 6231: job 1482893 (pid=29602) timed out. Killing it
[1707770512] wproc: CHECK job 1482893 from worker Core Worker 6231 timed out after 30.01s
[1707770512] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770512] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770512] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770512] wproc: Core Worker 6231: job 1482893 (pid=29602): Dormant child reaped
[1707770572] wproc: Core Worker 6231: job 1482947 (pid=30140) timed out. Killing it
[1707770572] wproc: CHECK job 1482947 from worker Core Worker 6231 timed out after 30.01s
[1707770572] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770572] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770572] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770572] wproc: Core Worker 6231: job 1482947 (pid=30140): Dormant child reaped
[1707770632] wproc: Core Worker 6231: job 1483002 (pid=30659) timed out. Killing it
[1707770632] wproc: CHECK job 1483002 from worker Core Worker 6231 timed out after 30.01s
[1707770632] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770632] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770632] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770632] wproc: Core Worker 6231: job 1483002 (pid=30659): Dormant child reaped
[1707770692] wproc: Core Worker 6230: job 1483056 (pid=31167) timed out. Killing it
[1707770692] wproc: CHECK job 1483056 from worker Core Worker 6230 timed out after 30.01s
[1707770692] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770692] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770692] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770692] wproc: Core Worker 6230: job 1483056 (pid=31167): Dormant child reaped
[1707770752] wproc: Core Worker 6230: job 1483110 (pid=31675) timed out. Killing it
[1707770752] wproc: CHECK job 1483110 from worker Core Worker 6230 timed out after 30.01s
[1707770752] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770752] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770752] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770752] wproc: Core Worker 6230: job 1483110 (pid=31675): Dormant child reaped
[1707770812] wproc: Core Worker 6229: job 1483164 (pid=32181) timed out. Killing it
[1707770812] wproc: CHECK job 1483164 from worker Core Worker 6229 timed out after 30.01s
[1707770812] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770812] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770812] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770812] wproc: Core Worker 6229: job 1483164 (pid=32181): Dormant child reaped
[1707770872] wproc: Core Worker 6229: job 1483218 (pid=32721) timed out. Killing it
[1707770872] wproc: CHECK job 1483218 from worker Core Worker 6229 timed out after 30.01s
[1707770872] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770872] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770872] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770872] wproc: Core Worker 6229: job 1483218 (pid=32721): Dormant child reaped
[1707770932] wproc: Core Worker 6229: job 1483273 (pid=838) timed out. Killing it
[1707770932] wproc: CHECK job 1483273 from worker Core Worker 6229 timed out after 30.01s
[1707770932] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770932] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770932] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770932] wproc: Core Worker 6229: job 1483273 (pid=838): Dormant child reaped
[1707770992] wproc: Core Worker 6228: job 1483327 (pid=1360) timed out. Killing it
[1707770992] wproc: CHECK job 1483327 from worker Core Worker 6228 timed out after 30.01s
[1707770992] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707770992] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707770992] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707770992] wproc: Core Worker 6228: job 1483327 (pid=1360): Dormant child reaped
[1707771052] wproc: Core Worker 6228: job 1483381 (pid=1896) timed out. Killing it
[1707771052] wproc: CHECK job 1483381 from worker Core Worker 6228 timed out after 30.01s
[1707771052] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707771052] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707771052] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707771052] wproc: Core Worker 6228: job 1483381 (pid=1896): Dormant child reaped
[1707771112] wproc: Core Worker 6230: job 1483434 (pid=2403) timed out. Killing it
[1707771112] wproc: CHECK job 1483434 from worker Core Worker 6230 timed out after 30.01s
[1707771112] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707771112] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707771112] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707771112] wproc: Core Worker 6230: job 1483434 (pid=2403): Dormant child reaped
[1707771172] wproc: Core Worker 6230: job 1483488 (pid=2947) timed out. Killing it
[1707771172] wproc: CHECK job 1483488 from worker Core Worker 6230 timed out after 30.01s
[1707771172] wproc:   host=Exper03.exxperience.cl; service=(null);
[1707771172] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1707771172] Warning: Check of host 'Exper03.exxperience.cl' timed out after 30.01 seconds
[1707771172] wproc: Core Worker 6230: job 1483488 (pid=2947): Dormant child reaped
